Id,SalePrice
1752,179900
1753,106554.6633
1754,134755.0656
1755,122212.8207
1756,135750
1757,180500
1758,209476.7967
1759,115000
1760,122469.7391
1761,110861.7984
1762,157900
1763,79956.49702
1764,123395.95
1765,434624.7873
1766,176740.8708
1767,173900
1768,82500
1769,219500
1770,193491.6921
1771,139600
1772,180000
1773,187664.8061
1774,163000
1775,130000
1776,143009.3975
1777,97000
1778,171000
1779,186350.8221
1780,150888.6302
1781,87000
1782,275000
1783,241500
1784,128763.1896
1785,91000
1786,124000
1787,196000
1788,256000
1789,180328.6124
1790,169254.5898
1791,152351.9957
1792,93500
1793,109970.4781
1794,143000
1795,89658.7957
1796,133000
1797,253293
1798,85162.19193
1799,113054.8132
1800,190000
1801,244400
1802,215200
1803,230000
1804,182460.2215
1805,213000
1806,279500
1807,128240.5999
1808,339750
1809,102000
1810,167686.5991
1811,131357.7443
1812,315750
1813,142657.38
1814,496444.8548
1815,140845.2791
1816,155000
1817,172207.9858
1818,145585.206
1819,215000
1820,88328.49436
1821,193500
1822,172500
1823,252042.8071
1824,178000
1825,154323.1301
1826,249726.997
1827,108000
1828,141000
1829,153500
1830,177500
1831,137291.5343
1832,72394.08379
1833,239500
1834,134385.4248
1835,239000
1836,133099.8055
1837,239799
1838,197900
1839,124099.1507
1840,162900
1841,138500
1842,190000
1843,451950
1844,200000
1845,175687.1535
1846,140326.8302
1847,112000
1848,110000
1849,124900
1850,108000
1851,179900
1852,106554.6633
1853,134755.0656
1854,122212.8207
1855,135750
1856,180500
1857,209476.7967
1858,115000
1859,122469.7391
1860,451950
1861,200000
1862,179900
1863,106554.6633
1864,134755.0656
1865,122212.8207
1866,135750
1867,180500
1868,209476.7967
1869,115000
1870,122469.7391
1871,110861.7984
1872,157900
1873,79956.49702
1874,123395.95
1875,434624.7873
1876,176740.8708
1877,173900
1878,82500
1879,219500
1880,193491.6921
1881,139600
1882,180000
1883,187664.8061
1884,163000
1885,130000
1886,143009.3975
1887,97000
1888,171000
1889,186350.8221
1890,150888.6302
1891,87000
1892,275000
1893,241500
1894,128763.1896
1895,91000
1896,124000
1897,196000
1898,256000
1899,180328.6124
1900,169254.5898
1901,152351.9957
1902,93500
1903,109970.4781
1904,143000
1905,89658.7957
1906,133000
1907,253293
1908,85162.19193
1909,113054.8132
1910,190000
1911,244400
1912,215200
1913,230000
1914,182460.2215
1915,213000
1916,279500
1917,128240.5999
1918,339750
1919,102000
1920,167686.5991
1921,131357.7443
1922,315750
1923,142657.38
1924,496444.8548
1925,140845.2791
1926,155000
1927,172207.9858
1928,145585.206
1929,215000
1930,88328.49436
1931,193500
1932,172500
1933,252042.8071
1934,178000
1935,154323.1301
1936,249726.997
1937,108000
1938,141000
1939,153500
1940,177500
1941,137291.5343
1942,72394.08379
1943,239500
1944,134385.4248
1945,239000
1946,133099.8055
1947,239799
1948,197900
1949,124099.1507
1950,162900
1951,138500
1952,190000
1953,451950
1954,200000
1955,175687.1535
1956,140326.8302
1957,112000
1958,110000
1959,124900
1960,108000
1961,179900
1962,106554.6633
1963,134755.0656
1964,122212.8207
1965,135750
1966,180500
1967,209476.7967
1968,115000
1969,122469.7391
1970,110861.7984
1971,157900
1972,79956.49702
1973,123395.95
1974,434624.7873
1975,176740.8708
1976,173900
1977,82500
1978,219500
1979,193491.6921
1980,139600
1981,180000
1982,187664.8061
1983,163000
1984,130000
1985,143009.3975
1986,97000
1987,171000
1988,186350.8221
1989,150888.6302
1990,87000
1991,275000
1992,241500
1993,128763.1896
1994,91000
1995,124000
1996,196000
1997,256000
1998,180328.6124
1999,169254.5898
2000,152351.9957
2001,93500
2002,109970.4781
2003,143000
2004,89658.7957
2005,133000
2006,253293
2007,85162.19193
2008,113054.8132
2009,190000
2010,244400
2011,215200
2012,230000
2013,182460.2215
2014,213000
2015,279500
2016,128240.5999
